"",,,,,,,,,,,
3180,27362,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Not Reported SeatCancelled"
3181,27364,,,,"Managment/Paid Seats","Dr. DY Patil Medical College andHospt., Pune",MBBS,UR,OBC,1,"Allotted in 2ndRound"
3182,27365,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3183,27368,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3184,27370,,,,"Managment/Paid Seats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,UR,OBC,3,"Allotted in 2ndRound"
3185,27373,"Managment/ PaidSeats","Krishna Inst. of Med. Scie., Karad",MBBS,,,,,,,"Not Reported SeatCancelled"
3186,27375,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Did Not Opt forUpgradation"
3187,27386,,,,"Managment/Paid Seats","Dr. DY Patil Medical College, NaviMumbai",MBBS,UR,UR,8,"Allotted in 2ndRound"
3188,27387,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3189,27392,"Managment/ PaidSeats","BVD Univ. Med. College, Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
3190,27394,,,,"Managment/Paid Seats","Dr. DY Patil Medical College, NaviMumbai",MBBS,UR,OBC,5,"Allotted in 2ndRound"
"",,,,,,,,,,,
3191,27395,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Did not fill upfresh choices"
3192,27401,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3193,27404,,,,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,OBC,4,"Allotted in 2ndRound"
3194,27405,"Managment/ PaidSeats","BVD Univ. Med. College, Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
3195,27408,,,,"Managment/Paid Seats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,UR,UR,3,"Allotted in 2ndRound"
3196,27410,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,UR,3,"Allotted in 2ndRound"
3197,27412,"Managment/ PaidSeats","Dr. DY Patil Dental College and Hosp.Pune",BDS,,,,,,,"Not Reported SeatCancelled"
3198,27422,,,,"Managment/Paid Seats","SBMPMCH and RC, B.L.D.EUniversity, Vijayapura",MBBS,UR,OBC,7,"Allotted in 2ndRound"
3199,27424,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Did Not Opt forUpgradation"
3200,27427,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
3201,27431,,,,"Managment/Paid Seats","Sri Siddhartha Medical College DU,Tumkur",MBBS,UR,OBC,2,"Allotted in 2ndRound"
3202,27436,,,,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,OBC,6,"Allotted in 2ndRound"
3203,27438,"Managment/ PaidSeats","BVD Univ. Med. College, Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
3204,27448,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
3205,27451,"Managment/ PaidSeats","MGMC and Sri Balaji Vidyapeeth,Pondicherry",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
3206,27453,"Managment/ PaidSeats","Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
3207,27454,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3208,27455,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3209,27473,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
3210,27480,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
3211,27484,,,,"Managment/Paid Seats","Amrita Institute of Medical Science,Kochi",MBBS,UR,OBC,5,"Allotted in 2ndRound"
3212,27486,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
3213,27487,"Managment/ PaidSeats","JSS Medical College, Jagadguru",MBBS,,,,,,,"Not Reported SeatCancelled"
3214,27491,,,,"Managment/Paid Seats","Santosh Medical College andHsopital, Ghaziabad",MBBS,UR,OBC,3,"Allotted in 2ndRound"
3215,27501,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
3216,27516,,,,"Managment/Paid Seats","Sri Siddhartha Medical College DU,Tumkur",MBBS,UR,OBC,2,"Allotted in 2ndRound"
3217,27521,,,,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,OBC,2,"Allotted in 2ndRound"
3218,27543,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
3219,27545,,,,"Managment/Paid Seats","Yenepoya Medical College, Mangalore",MBBS,UR,UR,4,"Allotted in 2ndRound"
3220,27550,"Managment/ PaidSeats","JSS Medical College, Jagadguru",MBBS,,,,,,,No Upgradation
"",,,,,,,,,,,
3221,27555,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,No Upgradation
3222,27557,,,,"Managment/Paid Seats","Meenakshi Medical College Host. andRes. Inst., Chennai",MBBS,UR,OBC,3,"Allotted in 2ndRound"
3223,27575,,,,"Managment/Paid Seats","BMPMCH and RC, B.L.D.E University,Vijayapura",MBBS,UR,UR,2,"Allotted in 2ndRound"
3224,27581,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,ST,ST,1,"Allotted in 2ndRound"
3225,27584,,,,"Managment/Paid Seats","SBMPMCH and RC, B.L.D.EUniversity, Vijayapura",MBBS,UR,UR,4,"Allotted in 2ndRound"
3226,27585,"Managment/ PaidSeats","ACS Medical College and Hospital,Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
3227,27587,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3228,27589,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,6,"Allotted in 2ndRound"
3229,27590,,,,"Managment/Paid Seats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,UR,OBC,1,"Allotted in 2ndRound"
3230,27592,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,"Managment/Paid Seats","Manipal College of Dental Sce.,Manipal",BDS,UR,UR,4,"Allotted seat fromfresh choices"
3231,27601,"Managment/ PaidSeats","Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
3232,27605,"Managment/ PaidSeats","BVD Univ. Med. College, Pune",MBBS,,,,,,,No Upgradation
3233,27606,"Managment/ PaidSeats","Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
3234,27608,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,No Upgradation
3235,27613,,,,"Managment/Paid Seats","Amrita Institute of Medical Science,Kochi",MBBS,UR,OBC,1,"Allotted in 2ndRound"
"",,,,,,,,,,,
3237,27632,"Managment/ PaidSeats","SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,"Not Reported SeatCancelled"
3238,27633,"Managment/ PaidSeats","Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
3239,27640,,,,"Managment/Paid Seats","MM Inst. Med. and Research, Mullana",MBBS,UR,OBC,4,"Allotted in 2ndRound"
3240,27648,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3241,27668,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3242,27669,"Managment/ PaidSeats","BVD Univ. Med. College, Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
3243,27679,,,,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,UR,6,"Allotted in 2ndRound"
3244,27680,,,,"Managment/Paid Seats","MM Inst. Med. and Research, Mullana",MBBS,UR,UR,5,"Allotted in 2ndRound"
3245,27685,,,,"Managment/Paid Seats","Sri Siddhartha Medical College DU,Tumkur",MBBS,UR,OBC,5,"Allotted in 2ndRound"
3246,27701,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Did Not Opt forUpgradation"
3247,27712,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,Retained *
3248,27727,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,No Upgradation
3249,27749,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,OBC,1,"Allotted in 2ndRound"
3250,27758,"Managment/ PaidSeats","JSS Medical College, Jagadguru",MBBS,,,,,,,"Not Reported SeatCancelled"
3251,27780,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
3252,27784,"Managment/ PaidSeats","Santosh Medical College and Hsopital,Ghaziabad",MBBS,,,,,,,"Not Reported SeatCancelled"
3253,27788,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,No Upgradation
3254,27789,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3255,27795,"Managment/ PaidSeats","BVD Univ. Med. College, Pune",MBBS,,,,,,,"Did Not Opt forUpgradation"
3256,27811,,,,"Managment/Paid Seats","Sri Siddhartha Medical College DU,Tumkur",MBBS,UR,OBC,2,"Allotted in 2ndRound"
3257,27816,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,5,"Allotted in 2ndRound"
3258,27826,,,,"Managment/Paid Seats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,UR,UR,2,"Allotted in 2ndRound"
3259,27838,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,No Upgradation
3260,27851,,,,"Managment/Paid Seats","Rural Medical College and PIMS, Loni",MBBS,UR,OBC,3,"Allotted in 2ndRound"
3261,27859,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3262,27882,,,,"Managment/Paid Seats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,UR,UR,7,"Allotted in 2ndRound"
3263,27894,"Managment/ PaidSeats","GITAM Institue of Med. Sce. and Res.,Visakhapatnam",MBBS,,,,,,,"Not Reported SeatCancelled"
3264,27910,"Managment/ PaidSeats","Bharati Vidyapeeth DU Dental Collegeand Hospt., Pune",BDS,,,,,,,"Not Reported SeatCancelled"
3265,27911,"Managment/ PaidSeats","Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
3266,27914,"Managment/ PaidSeats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
3267,27915,,,,"Managment/Paid Seats","ACS Medical College and Hospital,Chennai",MBBS,UR,OBC,1,"Allotted in 2ndRound"
3268,27918,,,,"Managment/Paid Seats","Sri Siddhartha Medical College DU,Tumkur",MBBS,UR,UR,2,"Allotted in 2ndRound"
3269,27919,,,,"Managment/Paid Seats","Santosh Medical College andHsopital, Ghaziabad",MBBS,UR,OBC,3,"Allotted in 2ndRound"
3270,27938,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
3271,27951,,,,"Managment/Paid Seats","MGM Medical College, Aurangabad",MBBS,UR,UR,2,"Allotted in 2ndRound"
3272,27954,"Managment/ PaidSeats","MGM Medical College, Navi Mumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
3273,27963,,,,"Managment/Paid Seats","Dr. DY Patil Medical College andHospt., Pune",MBBS,UR,UR,3,"Allotted in 2ndRound"
3274,27966,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3275,27969,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
3276,27972,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
3277,27980,,,,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,UR,3,"Allotted in 2ndRound"
3278,27987,"Managment/ PaidSeats","Krishna Inst. of Med. Scie., Karad",MBBS,,,,,,,"Not Reported SeatCancelled"
3279,27996,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,No Upgradation
3280,28003,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,"Managment/Paid Seats","SBMPMCH and RC, B.L.D.EUniversity, Vijayapura",MBBS,UR,OBC,7,"Allotted seat fromfresh choices"
3281,28040,,,,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,UR,6,"Allotted in 2ndRound"
"",,,,,,,,,,,
3282,28051,,,,"Managment/Paid Seats","Dr. DY Patil Medical College andHospt., Pune",MBBS,UR,UR,5,"Allotted in 2ndRound"
3283,28055,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
3284,28063,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3285,28072,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
3286,28076,"Managment/ PaidSeats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,,,,,,,"Not Reported SeatCancelled"
3287,28081,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
3288,28083,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Did not fill upfresh choices"
3289,28088,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,UR,6,"Allotted in 2ndRound"
3290,28091,,,,"Managment/Paid Seats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,UR,OBC,7,"Allotted in 2ndRound"
3291,28096,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
3292,28099,,,,"Managment/Paid Seats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,UR,UR,1,"Allotted in 2ndRound"
3293,28101,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Did Not Opt forUpgradation"
3294,28107,,,,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,UR,4,"Allotted in 2ndRound"
3295,28120,"Managment/ PaidSeats","Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
3296,28122,"Managment/ PaidSeats","JSS Medical College, Jagadguru",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
3297,28129,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,No Upgradation
3298,28144,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3299,28164,,,,"Managment/Paid Seats","Sri Siddhartha Medical College DU,Tumkur",MBBS,UR,UR,2,"Allotted in 2ndRound"
3300,28183,"Managment/ PaidSeats","SRM Medical College and Hospital,Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
3301,28185,,,,"Managment/Paid Seats","Sri Siddhartha Medical College DU,Tumkur",MBBS,UR,UR,2,"Allotted in 2ndRound"
3302,28195,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,3,"Allotted in 2ndRound"
3303,28206,,,,"Managment/Paid Seats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,UR,OBC,1,"Allotted in 2ndRound"
3304,28213,,,,"Managment/Paid Seats","BMPMCH and RC, B.L.D.E University,Vijayapura",MBBS,UR,OBC,4,"Allotted in 2ndRound"
3305,28224,"Managment/ PaidSeats","Santosh Medical College and Hsopital,Ghaziabad",MBBS,,,,,,,"Not Reported SeatCancelled"
3306,28234,"Managment/ PaidSeats","ACS Medical College and Hospital,Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
3307,28250,"Managment/ PaidSeats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,,,,,,,"Not Reported SeatCancelled"
3308,28258,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,2,"Allotted in 2ndRound"
3309,28260,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3310,28264,"Managment/ PaidSeats","JSS Medical College, Jagadguru",MBBS,"Managment/Paid Seats","BMPMCH and RC, B.L.D.E University,Vijayapura",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
3311,28271,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,OBC,1,"Allotted in 2ndRound"
"",,,,,,,,,,,
3312,28279,"Managment/ PaidSeats","GITAM Institue of Med. Sce. and Res.,Visakhapatnam",MBBS,,,,,,,"Not Reported SeatCancelled"
3313,28283,"Managment/ PaidSeats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,,,,,,,"Not Reported SeatCancelled"
3314,28285,,,,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,UR,7,"Allotted in 2ndRound"
3315,28289,,,,"Managment/Paid Seats","BMPMCH and RC, B.L.D.E University,Vijayapura",MBBS,UR,OBC,6,"Allotted in 2ndRound"
3316,28293,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Not Reported SeatCancelled"
3317,28326,"Managment/ PaidSeats","Santosh Dentall College and Hsopital,Ghaziabad",BDS,,,,,,,"Did not fill upfresh choices"
3318,28329,"Managment/ PaidSeats","JSS Medical College, Jagadguru",MBBS,,,,,,,"Not Reported SeatCancelled"
3319,28343,"Managment/ PaidSeats","Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
3320,28347,,,,"Managment/Paid Seats","Santosh Medical College andHsopital, Ghaziabad",MBBS,UR,OBC,6,"Allotted in 2ndRound"
3321,28349,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Did Not Opt forUpgradation"
3322,28355,,,,"Managment/Paid Seats","SBMPMCH and RC, B.L.D.EUniversity, Vijayapura",MBBS,UR,UR,7,"Allotted in 2ndRound"
3323,28391,"Managment/ PaidSeats","Santosh Medical College and Hsopital,Ghaziabad",MBBS,,,,,,,"Not Reported SeatCancelled"
3324,28407,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Did not fill upfresh choices"
3325,28414,"Managment/ PaidSeats","JSS Medical College, Jagadguru",MBBS,,,,,,,"Not Reported SeatCancelled"
3326,28419,,,,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,UR,4,"Allotted in 2ndRound"
"",,,,,,,,,,,
3327,28420,,,,"Managment/Paid Seats","Sri Siddhartha Medical College DU,Tumkur",MBBS,UR,UR,2,"Allotted in 2ndRound"
3328,28443,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,No Upgradation
3329,28446,,,,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,UR,3,"Allotted in 2ndRound"
3330,28452,"Managment/ PaidSeats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,,,,,,,"Not Reported SeatCancelled"
3331,28453,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,5,"Allotted in 2ndRound"
3332,28473,,,,"Managment/Paid Seats","Sri Siddhartha Medical College DU,Tumkur",MBBS,UR,OBC,2,"Allotted in 2ndRound"
3333,28480,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,Retained *
3334,28482,,,,"Managment/Paid Seats","Sri Siddhartha Medical College DU,Tumkur",MBBS,UR,OBC,2,"Allotted in 2ndRound"
3335,28484,"Managment/ PaidSeats","Krishna Inst. of Med. Scie., Karad",MBBS,,,,,,,Retained *
3336,28492,"Managment/ PaidSeats","JSS Medical College, Jagadguru",MBBS,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,6,"Allotted seat fromfresh choices"
3337,28493,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3338,28495,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Not Reported SeatCancelled"
3339,28505,,,,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,UR,5,"Allotted in 2ndRound"
3340,28509,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,1,"Allotted in 2ndRound"
3341,28514,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,OBC,3,"Allotted in 2ndRound"
"",,,,,,,,,,,
3343,28523,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,No Upgradation
3344,28529,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
3345,28533,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,"Managment/Paid Seats","BMPMCH and RC, B.L.D.E University,Vijayapura",MBBS,UR,UR,7,"Allotted seat fromfresh choices"
3346,28537,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Did not fill upfresh choices"
3347,28545,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3348,28547,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,No Upgradation
3349,28554,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,Resigned
3350,28562,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3351,28568,"Managment/ PaidSeats","ACS Medical College and Hospital,Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
3352,28594,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Did not fill upfresh choices"
3353,28596,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
3354,28599,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,No Upgradation
3355,28600,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,No Upgradation
3356,28602,,,,"Managment/Paid Seats","Rural Medical College and PIMS, Loni",MBBS,UR,UR,1,"Allotted in 2ndRound"
3357,28608,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,4,"Allotted in 2ndRound"
3358,28624,"Managment/ PaidSeats","Dr. DY Patil Medical College, NaviMumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
3359,28629,,,,"Managment/Paid Seats","Amrita Institute of Medical Science,Kochi",MBBS,UR,OBC,1,"Allotted in 2ndRound"
3360,28630,"Managment/ PaidSeats","Krishna Inst. of Med. Scie., Karad",MBBS,,,,,,,"Not Reported SeatCancelled"
3361,28631,,,,"Managment/Paid Seats","Sri Siddhartha Medical College DU,Tumkur",MBBS,UR,OBC,2,"Allotted in 2ndRound"
3362,28633,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
3363,28635,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
3364,28637,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Not Reported SeatCancelled"
3365,28645,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
3366,28661,"Managment/ PaidSeats","Aarupadai Veedu Medical College andHospt., Puducherry",MBBS,,,,,,,"Not Reported SeatCancelled"
3367,28662,,,,"Managment/Paid Seats","Manipal College of Dental Sce.,Manipal",BDS,UR,UR,5,"Allotted in 2ndRound"
3368,28670,"Managment/ PaidSeats","Rural Medical College and PIMS, Loni",MBBS,,,,,,,"Not Reported SeatCancelled"
3369,28674,"Managment/ PaidSeats","SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,"Not Reported SeatCancelled"
3370,28680,,,,"Managment/Paid Seats","Santosh Medical College andHsopital, Ghaziabad",MBBS,UR,UR,3,"Allotted in 2ndRound"
3371,28693,"Managment/ PaidSeats","BVD Univ. Med. College, Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
3372,28709,,,,"Managment/Paid Seats","Santosh Medical College andHsopital, Ghaziabad",MBBS,UR,OBC,3,"Allotted in 2ndRound"
3373,28710,"Managment/ PaidSeats","Manipal College of Dental Sce., Manipal",BDS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
3374,28712,,,,"Managment/Paid Seats","K.S Hegde Medical Academy,Mangaluru",MBBS,UR,UR,6,"Allotted in 2ndRound"
3375,28714,"Managment/ PaidSeats","Santosh Medical College and Hsopital,Ghaziabad",MBBS,,,,,,,"Not Reported SeatCancelled"
3376,28717,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Did Not Opt forUpgradation"
3377,28719,,,,"Managment/Paid Seats","Rural Medical College and PIMS, Loni",MBBS,UR,UR,1,"Allotted in 2ndRound"
3378,28725,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
3379,28731,"Managment/ PaidSeats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
3380,28734,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Did not fill upfresh choices"
3381,28737,,,,"Managment/Paid Seats","Jawahar Lal Nehru Medical College,Belagavi",MBBS,UR,UR,3,"Allotted in 2ndRound"
3382,28741,"Managment/ PaidSeats","Kalinga Institute of Medical Sciences,Bhubaneswar",MBBS,,,,,,,No Upgradation
3383,28748,"Managment/ PaidSeats","Sri Siddhartha Medical College DU,Tumkur",MBBS,,,,,,,"Not Reported SeatCancelled"
