821,1167,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
822,1169,"GMC, Mallapuram, kerala",MBBS,,,,,,"Not Reported SeatCancelled"
823,1170,"Dr. R. N. Cooper GeneralHospital, Juhu, Mumbai",MBBS,,,,,,"Not Reported SeatCancelled"
824,1173,"Dr. R. N. Cooper GeneralHospital, Juhu, Mumbai",MBBS,,,,,,"Not Reported SeatCancelled"
825,1175,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,,,,,,Resigned
826,1176,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,,,,,,"Not Reported SeatCancelled"
827,1177,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,,,,,,Resigned
828,1179,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,,,,,,"Did Not Opt forUpgradation"
829,1181,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,,,,,,Resigned
830,1183,"GOVT. MEDICALCOLLEGE,PATIALA",MBBS,,,,,,"Not Reported SeatCancelled"
831,1184,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,"Not Reported SeatCancelled"
832,1185,"GMC, Mallapuram, kerala",MBBS,,,,,,"Not Reported SeatCancelled"
833,1186,"Govt Medical College, Palakkad",MBBS,,,,,,"Not Reported SeatCancelled"
834,1187,,,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,UR,OBC,4,Allotted in 2nd Round
835,1189,"GMC, Mallapuram, kerala",MBBS,,,,,,"Not Reported SeatCancelled"
836,1190,"Dr. R. N. Cooper GeneralHospital, Juhu, Mumbai",MBBS,,,,,,"Not Reported SeatCancelled"
837,1191,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,,,,,,"Not Reported SeatCancelled"
838,1193,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
839,1195,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,"Not Reported SeatCancelled"
840,1196,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,,,,,,Resigned
841,1197,"MEDICAL COLLEGE, BARODA",MBBS,,,,,,"Did Not Opt forUpgradation"
842,1199,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,,,,,,"Not Reported SeatCancelled"
843,1200,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,,,,,,"Not Reported SeatCancelled"
844,1201,"Govt Medical College, Palakkad",MBBS,,,,,,"Not Reported SeatCancelled"
845,1202,"Dr. R. N. Cooper GeneralHospital, Juhu, Mumbai",MBBS,,,,,,"Not Reported SeatCancelled"
846,1203,"Govt Medical College, Palakkad",MBBS,,,,,,"Not Reported SeatCancelled"
847,1205,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,"TOPIWALA NATIONALMEDICAL COLLEGE,MUMBAI",MBBS,UR,UR,11,"Allotted seat fromfresh choices"
848,1206,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,,,,,,"Not Reported SeatCancelled"
849,1211,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,,,,,,"Not Reported SeatCancelled"
850,1213,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
851,1214,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
852,1215,"PATNA MEDICAL COLLEGE,PATNA",MBBS,,,,,,"Not Reported SeatCancelled"
853,1216,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
854,1217,"GOVT. MEDICALCOLLEGE,PATIALA",MBBS,,,,,,"Not Reported SeatCancelled"
855,1218,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,"INDIRA GANDHI MEDICALCOLL., SHIMLA",MBBS,UR,UR,8,"Allotted seat fromfresh choices"
856,1219,"Govt Medical College, Palakkad",MBBS,,,,,,"Not Reported SeatCancelled"
857,1220,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
858,1222,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,,,,,,No Upgradation
859,1223,,,"TOPIWALA NATIONALMEDICAL COLLEGE,MUMBAI",MBBS,UR,UR,10,Allotted in 2nd Round
860,1225,"GMC, Mallapuram, kerala",MBBS,,,,,,"Not Reported SeatCancelled"
861,1226,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,,,,,,"Not Reported SeatCancelled"
862,1227,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,"Not Reported SeatCancelled"
863,1228,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
864,1229,"Govt Medical College, Palakkad",MBBS,,,,,,"Not Reported SeatCancelled"
865,1230,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,,,,,,"Not Reported SeatCancelled"
866,1231,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
867,1232,"Govt Medical College, Palakkad",MBBS,,,,,,"Not Reported SeatCancelled"
868,1233,"MEDICAL COLLEGE, BARODA",MBBS,,,,,,"Not Reported SeatCancelled"
869,1234,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
870,1239,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
871,1241,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,"Not Reported SeatCancelled"
872,1242,"G.S.V.M. MEDICAL COLLEGE,KANPUR",MBBS,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,UR,UR,9,"Allotted seat fromfresh choices"
873,1244,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
874,1245,"Dr. R. N. Cooper GeneralHospital, Juhu, Mumbai",MBBS,,,,,,"Not Reported SeatCancelled"
875,1246,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
876,1247,"MEDICAL COLLEGE, BARODA",MBBS,"TOPIWALA NATIONALMEDICAL COLLEGE,MUMBAI",MBBS,UR,UR,12,"Allotted seat fromfresh choices"
877,1248,"INST OF PG MED EDU &RESEARCH,KOLKATA",MBBS,,,,,,"Did not fill up freshchoices"
878,1253,"Government Medical College,Kollam",MBBS,,,,,,"Not Reported SeatCancelled"
879,1254,"Dr. R. N. Cooper GeneralHospital, Juhu, Mumbai",MBBS,,,,,,"Not Reported SeatCancelled"
880,1255,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
881,1258,"RUHS College of MedicalSciences",MBBS,,,,,,"Not Reported SeatCancelled"
882,1260,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
883,1261,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,"PATNA MEDICAL COLLEGE,PATNA",MBBS,UR,UR,11,"Allotted seat fromfresh choices"
884,1263,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,UR,UR,8,"Allotted seat fromfresh choices"
885,1264,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,"Dr. R. N. Cooper GeneralHospital, Juhu, Mumbai",MBBS,UR,UR,11,"Allotted seat fromfresh choices"
886,1266,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
887,1267,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,,,,,,"Did Not Opt forUpgradation"
888,1268,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,,,,,,Resigned
889,1270,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,,,,,,"Not Reported SeatCancelled"
890,1272,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Did not fill up freshchoices"
891,1273,,,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,UR,UR,8,Allotted in 2nd Round
892,1278,,,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,UR,UR,6,Allotted in 2nd Round
893,1281,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,,,,,,"Not Reported SeatCancelled"
894,1283,,,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,UR,UR,4,Allotted in 2nd Round
895,1284,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,"M.G.M. MEDICAL COLLEGE,INDORE",MBBS,UR,OBC,7,"Allotted seat fromfresh choices"
896,1286,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
897,1287,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,UR,UR,1,"Allotted seat fromfresh choices"
898,1288,"Government Medical College,Kollam",MBBS,,,,,,"Not Reported SeatCancelled"
899,1289,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,,,,,,"Did Not Opt forUpgradation"
900,1290,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
901,1294,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
902,1295,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,"Not Reported SeatCancelled"
903,1296,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
904,1300,"GOVT. VELLORE MEDICALCOLLEGE, VELLORE",MBBS,,,,,,"Not Reported SeatCancelled"
905,1301,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,,,,,,"Not Reported SeatCancelled"
906,1302,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
907,1304,"G.S.V.M. MEDICAL COLLEGE,KANPUR",MBBS,,,,,,"Not Reported SeatCancelled"
908,1305,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,,,,,,"Did Not Opt forUpgradation"
909,1306,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,UR,OBC,8,"Allotted seat fromfresh choices"
910,1307,"Pt. D.D.U MEDICAL COLLEGE,RAJKOT",MBBS,,,,,,No Upgradation
911,1309,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,,,,,,No Upgradation
912,1311,"GMC, Mallapuram, kerala",MBBS,,,,,,"Not Reported SeatCancelled"
913,1314,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Not Reported SeatCancelled"
914,1318,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,,,,,,"Not Reported SeatCancelled"
915,1320,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,UR,UR,1,"Allotted seat fromfresh choices"
916,1321,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Did Not Opt forUpgradation"
917,1322,,,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,UR,UR,7,Allotted in 2nd Round
918,1323,"Kalpana Chawla Govt. MedicalCollege, Karnal",MBBS,,,,,,"Not Reported SeatCancelled"
919,1324,,,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,UR,OBC,8,Allotted in 2nd Round
920,1325,"JAWAHAR LAL NEHRUMEDICAL, AJMER",MBBS,,,,,,"Not Reported SeatCancelled"
921,1326,"JAWAHAR LAL NEHRUMEDICAL, AJMER",MBBS,,,,,,"Not Reported SeatCancelled"
922,1327,,,"G.R. MEDICAL COLLEGE,GWALIOR",MBBS,UR,UR,7,Allotted in 2nd Round
923,1329,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,,,,,,No Upgradation
924,1331,"JAWAHAR LAL NEHRUMEDICAL, AJMER",MBBS,,,,,,"Not Reported SeatCancelled"
925,1334,"G.S.V.M. MEDICAL COLLEGE,KANPUR",MBBS,,,,,,"Not Reported SeatCancelled"
926,1335,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Did not fill up freshchoices"
927,1337,"G.S.V.M. MEDICAL COLLEGE,KANPUR",MBBS,,,,,,"Not Reported SeatCancelled"
928,1339,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,"Not Reported SeatCancelled"
929,1340,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
930,1341,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,"Not Reported SeatCancelled"
931,1342,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,,,,,,"Not Reported SeatCancelled"
932,1343,"G.S.V.M. MEDICAL COLLEGE,KANPUR",MBBS,,,,,,"Not Reported SeatCancelled"
933,1345,"GMC, Mallapuram, kerala",MBBS,,,,,,"Not Reported SeatCancelled"
934,1346,"Dr Ram Manohar Lohia Inst. ofMed. Sce., Lucknow",MBBS,,,,,,"Not Reported SeatCancelled"
935,1347,"Government Medical College,Kollam",MBBS,,,,,,"Not Reported SeatCancelled"
936,1348,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
937,1351,,,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,UR,UR,7,Allotted in 2nd Round
938,1352,,,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,UR,UR,8,Allotted in 2nd Round
939,1353,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Did Not Opt forUpgradation"
940,1355,"GMC, Mallapuram, kerala",MBBS,,,,,,"Not Reported SeatCancelled"
941,1356,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
942,1357,"RAJIV GANDHI MEDICALCOLLEGE, THANE",MBBS,,,,,,"Not Reported SeatCancelled"
943,1358,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,UR,UR,12,"Allotted seat fromfresh choices"
944,1359,,,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,UR,UR,1,Allotted in 2nd Round
945,1361,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
946,1362,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
947,1363,"Government Medical College,Kollam",MBBS,,,,,,"Not Reported SeatCancelled"
948,1364,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Did not fill up freshchoices"
949,1366,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,Resigned
950,1367,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,,,,,,"Not Reported SeatCancelled"
951,1370,"Government Medical College,Kollam",MBBS,,,,,,"Not Reported SeatCancelled"
952,1371,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,,,,,,No Upgradation
953,1372,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
954,1374,"MEDICAL COLLEGE, BARODA",MBBS,,,,,,Resigned
955,1375,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,,,,,,"Not Reported SeatCancelled"
956,1376,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,,,,,,"Did Not Opt forUpgradation"
957,1378,,,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,UR,OBC,8,Allotted in 2nd Round
958,1379,"INST OF PG MED EDU &RESEARCH,KOLKATA",MBBS,,,,,,"Did Not Opt forUpgradation"
959,1380,"R.G. KAR MEDICALCOLLEGE,KOLKATA",MBBS,"PATNA MEDICAL COLLEGE,PATNA",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
960,1382,"GOVT. MEDICALCOLLEGE,TIRUNELVELI",MBBS,,,,,,"Not Reported SeatCancelled"
961,1383,"Government Medical College,Kollam",MBBS,,,,,,"Not Reported SeatCancelled"
962,1384,,,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,UR,UR,9,Allotted in 2nd Round
963,1386,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
964,1387,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,"TOPIWALA NATIONALMEDICAL COLLEGE,MUMBAI",MBBS,UR,UR,10,"Allotted seat fromfresh choices"
965,1389,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,"Not Reported SeatCancelled"
966,1390,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
967,1391,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,No Upgradation
968,1392,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,,,,,,Resigned
969,1395,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
970,1396,"G.S.V.M. MEDICAL COLLEGE,KANPUR",MBBS,,,,,,Resigned
971,1397,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,"Not Reported SeatCancelled"
972,1400,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,"TOPIWALA NATIONALMEDICAL COLLEGE,MUMBAI",MBBS,UR,UR,7,"Allotted seat fromfresh choices"
973,1401,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,,,,,,"Not Reported SeatCancelled"
974,1407,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Did not fill up freshchoices"
975,1408,"GOA MEDICAL COLLEGE,PANAJI",MBBS,,,,,,"Not Reported SeatCancelled"
976,1410,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
977,1412,"Govt Medical College, Palakkad",MBBS,,,,,,"Not Reported SeatCancelled"
978,1413,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
979,1415,"SHKM GMC, Nalhar, Mewat,Haryana",MBBS,,,,,,"Not Reported SeatCancelled"
980,1416,"THANJAVUR MEDICALCOLL.,THANJAVUR",MBBS,,,,,,"Not Reported SeatCancelled"
981,1417,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
982,1419,"JAWAHAR LAL NEHRUMEDICAL, AJMER",MBBS,,,,,,"Not Reported SeatCancelled"
983,1420,"JAWAHAR LAL NEHRUMEDICAL, AJMER",MBBS,,,,,,"Not Reported SeatCancelled"
984,1422,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
985,1424,"RAJIV GANDHI MEDICALCOLLEGE, THANE",MBBS,"TOPIWALA NATIONALMEDICAL COLLEGE,MUMBAI",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
986,1429,"RUHS College of MedicalSciences",MBBS,,,,,,"Not Reported SeatCancelled"
987,1431,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,"Not Reported SeatCancelled"
988,1432,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,,,,,,"Did Not Opt forUpgradation"
989,1433,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,,,,,,No Upgradation
990,1436,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,,,,,,No Upgradation
991,1438,,,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,UR,UR,6,Allotted in 2nd Round
992,1440,"GURU GOVIND SINGH MEDCOLL,FARIDKOT",MBBS,,,,,,"Not Reported SeatCancelled"
993,1441,"RUHS College of MedicalSciences",MBBS,,,,,,"Not Reported SeatCancelled"
994,1443,"JAWAHAR LAL NEHRUMEDICAL, AJMER",MBBS,,,,,,"Did not fill up freshchoices"
995,1444,"G.S.V.M. MEDICAL COLLEGE,KANPUR",MBBS,,,,,,"Did not fill up freshchoices"
996,1446,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,,,,,,"Not Reported SeatCancelled"
997,1448,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
998,1449,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,No Upgradation
999,1450,"GOA MEDICAL COLLEGE,PANAJI",MBBS,,,,,,"Not Reported SeatCancelled"
1000,1452,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,,,,,,No Upgradation
1001,1453,"RUHS College of MedicalSciences",MBBS,,,,,,Resigned
1002,1455,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,,,,,,"Not Reported SeatCancelled"
1003,1457,"GMC, Mallapuram, kerala",MBBS,,,,,,"Not Reported SeatCancelled"
1004,1463,"MEDICAL COLLEGE, BARODA",MBBS,,,,,,"Did Not Opt forUpgradation"
1005,1467,"GMC, Mallapuram, kerala",MBBS,,,,,,"Not Reported SeatCancelled"
1006,1468,"RUHS College of MedicalSciences",MBBS,,,,,,Resigned
1007,1475,"JAWAHAR LAL NEHRUMEDICAL, AJMER",MBBS,,,,,,"Not Reported SeatCancelled"
1008,1478,"INST OF PG MED EDU &RESEARCH,KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1009,1479,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Did Not Opt forUpgradation"
1010,1481,,,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,UR,UR,5,Allotted in 2nd Round
1011,1485,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,UR,UR,9,"Allotted seat fromfresh choices"
1012,1486,,,"GOVT. MEDICALCOLLEGE,PATIALA",MBBS,UR,UR,4,Allotted in 2nd Round
1013,1488,"S.N. MEDICAL COLLEGE, AGRA",MBBS,,,,,,"Not Reported SeatCancelled"
1014,1490,"PATNA MEDICAL COLLEGE,PATNA",MBBS,,,,,,No Upgradation
1015,1491,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Not Reported SeatCancelled"
1016,1493,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,,,,,,"Not Reported SeatCancelled"
1017,1495,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1018,1497,"Government Medical College,Kollam",MBBS,,,,,,"Not Reported SeatCancelled"
1019,1498,"MEDICAL COLLEGE, BARODA",MBBS,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,UR,UR,8,"Allotted seat fromfresh choices"
1020,1499,"Indira Gandhi Institute ofMedical Sciences, Patna",MBBS,,,,,,"Not Reported SeatCancelled"
1021,1502,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,,,,,,"Not Reported SeatCancelled"
1022,1505,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,,,,,,No Upgradation
1023,1506,"JAWAHAR LAL NEHRUMEDICAL, AJMER",MBBS,,,,,,"Not Reported SeatCancelled"
1024,1507,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,,,,,,"Did not fill up freshchoices"
1025,1509,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,,,,,,Resigned
1026,1511,"R.G. KAR MEDICALCOLLEGE,KOLKATA",MBBS,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,UR,UR,7,"Allotted seat fromfresh choices"
1027,1512,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Did not fill up freshchoices"
1028,1514,"CALCUTTA NATIONAL MEDCOLL,KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
1029,1515,"JAWAHAR LAL NEHRUMEDICAL, AJMER",MBBS,,,,,,"Not Reported SeatCancelled"
1030,1516,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,UR,UR,6,"Allotted seat fromfresh choices"
1031,1521,,,"TOPIWALA NATIONALMEDICAL COLLEGE,MUMBAI",MBBS,UR,UR,13,Allotted in 2nd Round
1032,1522,"Govt Medical College, Palakkad",MBBS,,,,,,"Not Reported SeatCancelled"
1033,1524,"PATNA MEDICAL COLLEGE,PATNA",MBBS,,,,,,"Did not fill up freshchoices"
1034,1526,"ESI-MC&PGIMS&R, Banglore",MBBS,,,,,,"Not Reported SeatCancelled"
1035,1527,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,,,,,,"Did Not Opt forUpgradation"
1036,1530,"GURU GOVIND SINGH MEDCOLL,FARIDKOT",MBBS,,,,,,"Not Reported SeatCancelled"
1037,1531,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,"Not Reported SeatCancelled"
1038,1532,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
1039,1534,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
1040,1535,"GOVT. MEDICALCOLLEGE,AURANGABAD",MBBS,,,,,,"Not Reported SeatCancelled"
1041,1537,"Govt Medical College, Palakkad",MBBS,,,,,,"Not Reported SeatCancelled"
1042,1538,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
1043,1539,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,,,,,,"Did Not Opt forUpgradation"
1044,1540,"PATNA MEDICAL COLLEGE,PATNA",MBBS,,,,,,No Upgradation
1045,1541,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,,,,,,"Not Reported SeatCancelled"
1046,1542,"INST OF PG MED EDU &RESEARCH,KOLKATA",MBBS,,,,,,"Did not fill up freshchoices"
1047,1543,"Government Doon MedcialCollege, Dehradun",MBBS,,,,,,"Not Reported SeatCancelled"
1048,1544,"Government Medical College,Kollam",MBBS,,,,,,"Not Reported SeatCancelled"
1049,1545,"IMS BHU, Varanasi, UP",MBBS,,,,,,"Did Not Opt forUpgradation"
1050,1546,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,,,,,,"Not Reported SeatCancelled"
1051,1548,"JAWAHAR LAL NEHRUMEDICAL, AJMER",MBBS,,,,,,Resigned
1052,1550,,,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,UR,UR,1,Allotted in 2nd Round
1053,1551,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,,,,,,"Not Reported SeatCancelled"
1054,1552,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
1055,1553,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,UR,UR,8,"Allotted seat fromfresh choices"
1056,1554,"Government Doon MedcialCollege, Dehradun",MBBS,,,,,,"Not Reported SeatCancelled"
1057,1555,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,,,,,,"Did Not Opt forUpgradation"
1058,1556,"Dr Ram Manohar Lohia Inst. ofMed. Sce., Lucknow",MBBS,,,,,,"Did Not Opt forUpgradation"
